Id,time,timestep,maxtimestep,icao24,outliers,callsign,heading,baroaltitude,lat,lon,velocity,vertratecorr,baroaltitudeanalysis,dbaroaltitudeanalysis,tasanalysis,dtasanalysis,baroaltitudekalman,taskalman,segment,modeltype,operator,ukalman,vkalman,tempkalman,temp_surfacekalman,temp1000kalman,temp2000kalman,temp3000kalman,temp4000kalman,temp5000kalman,temp6000kalman,temp7000kalman,temp8000kalman,temp9000kalman,temp10000kalman,temp11000kalman,tempanalysis,target_cas1,target_cas2,target_Mach,mseSpeed,n_cas1,n_cas2,n_mach,fromICAO,toICAO,distance_from_dep,trip_distance,massPast,mseEnergyRatePast,massFutur,mseEnergyRateFutur,u,v,temp,tas
1,1504224001,0,1095,226,0.0230414746544,10959,119.02405699,3550.93528475,52.311398888,-1.36339609702,187.677124985,7.80288,3538.22048585,10.1314526693,186.231808288,0.12290487051,3550.93511484,185.20535088,378178,3,36,2.90662384824,0.131021165695,263.973328692,285.329426568,256.881057074,250.127434243,242.45885546,234.477132811,227.598245452,224.024703763,224.368136317,226.515064884,226.224008831,225.377183569,224.708253622,264.053777297,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,30535.6,2.39534e+06,,,79979.3,5.1847,2.90662387397,0.131021184399,263.973327618,185.205371706
2,1504224016,15,1095,226,0.0230414746544,10959,119.324158836,3672.97661451,52.2973862456,-1.32222814875,191.176693359,9.10627444284,3692.93211349,10.7386614806,187.967143415,0.0985457648971,3663.91269523,188.125678397,378178,3,36,2.95386350455,0.172698526162,263.197995737,285.414015452,256.075995534,249.276076926,241.526383734,233.629393881,226.940470156,224.005331503,224.615384577,226.743547202,226.127680315,225.297818884,224.642546218,262.989390907,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,33736.8,2.39534e+06,,,79660.5,4.59282,2.94865381854,0.169615818024,263.132772077,188.695656756
3,1504224031,30,1095,226,0.0230414746544,10959,120.567160793,3871.23268225,52.2843776236,-1.28528053074,191.191228326,12.9989827788,3861.81207105,11.5173818652,189.141567587,0.0696513256876,3849.21224207,188.668043331,378178,3,36,2.91512019508,0.171438808368,261.879291517,285.488251315,254.776649043,247.852054753,240.025611257,232.255942114,225.86592598,223.972532389,225.025868079,226.917460194,225.968499508,225.172404235,224.534506183,261.790294323,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,36635.6,2.39534e+06,,,79393.5,4.21232,2.90190491914,0.164527804196,261.723830107,188.783189697
4,1504224046,45,1095,226,0.0230414746544,10959,121.63325878,4031.00327918,52.2713883329,-1.24976081608,192.745431655,10.24316737,4031.1626681,11.0202154931,190.279112291,0.0797929223164,4016.74128662,189.921935847,378178,3,36,2.87491161417,0.181993311215,260.706713232,285.558135823,253.63160192,246.590612973,238.701191061,231.045979546,224.909697727,223.937408241,225.392861762,226.754237524,225.828581764,225.061926981,224.439210091,260.606536406,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,39450.8,2.39534e+06,,,79186.8,4.09565,2.86598854612,0.177868084622,260.607642753,190.405741662
5,1504224061,60,1095,226,0.0230414746544,10959,122.467878078,4191.,52.2572021484,-1.2133026123,193.901628767,11.05408,4194.84131247,10.9045537189,191.419674358,0.0707000598244,4174.57939003,191.280430736,378178,3,36,2.83407385824,0.206074387344,259.618313871,285.62835904,252.569389665,245.424356482,237.482557592,229.981011035,224.078779133,223.897936281,225.734716112,226.604792005,225.700352661,224.960399909,224.351437285,259.479777443,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,42390.2,2.39534e+06,,,78964.4,3.95491,2.8233529138,0.201738905928,259.506018715,191.635301367
6,1504224076,75,1095,226,0.0230414746544,10959,122.808017441,4358.7674997,52.2432730469,-1.177861335,194.640076059,11.384639987,4360.06505487,11.1066386298,192.401247016,0.0619901035278,4339.60905887,192.281477246,378178,3,36,2.84973379072,0.243791127964,258.417245065,285.6950275,251.47481381,244.227900702,236.192861834,228.967905425,224.046776118,223.851901998,226.088593954,226.451640134,225.56895769,224.856202312,224.261403151,258.267508079,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,45256.4,2.39534e+06,,,78716.3,3.81862,2.84708241758,0.240633862143,258.276996443,192.385424019
7,1504224091,90,1095,226,0.0230414746544,10959,122.979652984,4526.28,52.2289581299,-1.14151000977,195.630817356,10.40384,4524.87805288,10.7463627995,193.369002999,0.0696925480956,4511.19089626,193.010732307,378178,3,36,2.88662234864,0.283038372606,257.172045082,285.761869018,250.353894848,242.796670357,234.880118786,227.92862913,224.007606525,224.189333139,226.452668308,226.296138527,225.435536555,224.750212506,224.169811618,257.073695596,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,48198.7,2.39534e+06,,,78520.5,3.75358,2.88474152105,0.28046440803,257.063629985,193.372009682
8,1504224106,105,1095,226,0.0230414746544,10959,123.023867556,4686.30761184,52.2144322467,-1.1054576311,196.342457381,10.4035152283,4681.16486535,10.1007046957,194.513592877,0.0826624787436,4669.98377651,193.953069184,378178,3,36,2.93040911949,0.322124350689,256.041222892,285.826486101,249.2008505,241.497752446,233.695325585,226.98064107,223.965025605,224.554857345,226.786814669,226.156029956,225.318830098,224.654388865,224.086879125,255.962274545,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,51136.7,2.39534e+06,,,78329.2,3.68822,2.92861442823,0.319246122168,255.925994019,194.069914006
9,1504224121,120,1095,226,0.0230414746544,10959,123.360311285,4824.07724289,52.2000326425,-1.069085705,198.330005201,9.09666306143,4830.15857738,9.90021800825,195.77765161,0.0812230084388,4810.76450348,195.659472803,378178,3,36,2.98183254581,0.362354127679,255.056072087,285.89014006,248.118589975,240.37132122,232.67074468,226.151128026,223.920632603,224.876105425,226.999515733,226.035055798,225.222870626,224.571364963,224.014903696,254.921332654,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,54086.7,2.39534e+06,,,78120.6,3.50839,2.98057734305,0.359932439258,254.963552155,196.048063768
10,1504224136,135,1095,226,0.0230414746544,10959,123.731110341,4975.93658466,52.1854657035,-1.03331305811,199.182858151,11.7035051443,4979.97554744,9.95414424666,196.907711276,0.0748706021873,4959.62921207,196.918542804,378178,3,36,3.08405444878,0.445447767198,254.027061837,285.951006435,246.993499922,239.205392509,231.609958897,225.28221059,223.867823586,225.215957286,226.853088768,225.909348141,225.122978258,224.484958671,223.940016075,253.887061718,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,57012.5,2.39534e+06,83404.9,6.67976,77931.3,3.262,3.09070118884,0.450408270484,253.914828725,196.87368088
11,1504224151,150,1095,226,0.0230414746544,10959,123.833302343,5135.92544763,52.170158171,-0.995980641621,200.040201628,8.6150323589,5120.93127809,8.64797166384,198.347819728,0.123755654757,5120.6395448,197.320947065,378178,3,36,3.22445821475,0.569012896476,252.927387566,286.010648088,245.799693634,237.974083518,230.491460538,224.352666018,223.802387356,225.582029667,226.697929999,225.775968034,225.016679068,224.392951822,223.860216541,252.925409548,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,60073.1,2.39534e+06,82201.2,1.72615,77739.8,3.14579,3.23067641039,0.574056089962,252.823829963,197.689324699
12,1504224166,165,1095,226,0.0230414746544,10959,123.849500775,5227.60528156,52.1554223017,-0.960268759023,203.186680646,7.48993201325,5242.88957949,7.9899848158,200.448007912,0.140303856897,5220.67642585,200.389732566,378178,3,36,3.33448214814,0.665050742791,252.257104153,286.049258625,245.080798244,237.226219695,229.876523853,224.088353197,223.737794156,225.80208663,226.60530633,225.694564751,224.950459407,224.334669076,223.790021378,252.108245202,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,63007.2,2.39534e+06,82152.5,1.70643,77525.7,2.99332,3.33720348945,0.667319835809,252.210632576,200.801327159
13,1504224181,180,1095,226,0.0230414746544,10959,123.849554322,5364.48,52.1401356843,-0.923400878906,205.033526222,8.88781747249,5368.56868984,8.81787743308,202.264802832,0.100269630401,5351.84278602,202.127824006,378178,3,36,3.45716559736,0.773818226691,251.387456764,286.089141663,244.14062392,236.231812902,229.065253954,224.038480568,223.65304548,226.096515232,226.483429467,225.588028095,224.864350382,224.259347549,223.664806291,251.27688418,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,66041.6,2.39534e+06,81851.5,2.15915,77318,2.70003,3.46193728081,0.777910451383,251.30389528,202.608040216
14,1504224196,195,1095,226,0.0230414746544,10959,123.755956432,5501.64766544,52.1245398416,-0.885339204729,206.460485326,8.99556562385,5506.27728486,9.4772522372,203.490524238,0.0664657057964,5488.61218735,203.51116427,378178,3,36,3.58181526963,0.886520528027,250.493066092,286.130443902,243.026831692,235.215186819,228.224649728,223.975345651,223.938780682,226.406171524,226.357913212,225.478247171,224.775751476,224.181877415,223.536383289,250.377974216,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,69164.1,2.39534e+06,81347.6,2.22133,77162.9,2.51051,3.58654845885,0.890694463876,250.40811563,203.991821063
15,1504224211,210,1095,226,0.0230414746544,10959,123.729636428,5654.04,52.1093181028,-0.848223005022,206.602273197,10.40384,5649.1331263,9.35074122889,204.448517618,0.0706749130135,5636.08317037,204.089469953,378178,3,36,3.66007339758,0.992035878882,249.464102742,286.170660888,241.848337012,234.138978435,227.32255178,223.896111006,224.290944967,226.742583339,226.223918857,225.36288119,224.681618565,224.099741408,223.400625437,249.363874382,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,72210.8,2.39534e+06,81065.2,2.18322,77021.2,2.44223,3.65292610959,0.995076541601,249.326225035,204.136774732
16,1504224226,225,1095,226,0.0230414746544,10959,123.807920516,5783.58766544,52.0934134778,-0.809781709828,208.029689372,7.15280279241,5781.19116651,8.25463263829,205.824977099,0.112359272923,5771.63265575,205.137785039,378178,3,36,3.67882893295,1.09851448778,248.436111856,286.212317762,240.788845357,233.174336579,226.502310409,223.810579066,224.614505998,227.054401043,226.103013666,225.265079002,224.596284416,224.025056409,223.2774653,248.363889881,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,75375.4,2.39534e+06,80916,2.37389,76892.9,2.49225,3.67393270489,1.10126870615,248.345794415,205.611045172
17,1504224241,240,1095,226,0.0230414746544,10959,123.729325186,5897.95552024,52.0777452817,-0.771686146208,210.312931223,7.47884013186,5900.93110259,7.88463223312,207.616773514,0.118382480478,5886.01934109,207.390010648,378178,3,36,3.70366301239,1.2158374406,247.584284438,286.253614317,239.91417755,232.381102219,225.816646741,223.7258128,224.887120171,226.98140349,226.002633107,225.183630177,224.524961633,223.962382439,223.174360479,247.473244977,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,78506.8,2.39534e+06,80325.8,3.21187,76765.2,2.55115,3.6986585555,1.21931791864,247.495387818,207.93655066
18,1504224256,255,1095,226,0.0230414746544,10959,123.805894416,6019.8,52.0619659424,-0.733413696289,211.739175966,8.45312,6021.16319485,8.17624746063,209.219476499,0.0935542909759,6007.58357333,208.951128409,378178,3,36,3.72483375275,1.35196131266,246.693486271,286.295090014,239.000078119,231.551861531,225.090427303,223.627039721,225.182626157,226.860806274,225.896740407,225.097976612,224.450050714,223.896646982,223.066445431,246.593880937,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,81656,2.39534e+06,79882.4,3.24148,76634.1,2.6209,3.71961911334,1.35627614539,246.603873069,209.427445023
19,1504224271,270,1095,226,0.0230414746544,10959,123.766871474,6142.03041744,52.0466538239,-0.695801694498,212.880383321,7.9112894672,6146.33491552,8.53640281782,210.411969137,0.0657907704675,6130.02816922,210.330859776,378178,3,36,3.74403765076,1.50315192946,245.811297538,286.335890688,238.095683219,230.734128675,224.362368322,223.518365986,225.484317976,226.740411855,225.791019311,225.01269963,224.375530234,223.831313801,222.959368039,245.693524673,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,84740,2.39534e+06,79517,3.35184,76490,2.73045,3.73885805634,1.5081176487,245.724592434,210.636835495
20,1504224286,285,1095,226,0.0230414746544,10959,123.804888574,6278.88761945,52.0307449952,-0.657269211042,213.594026429,8.77829420984,6276.80650743,8.75646690888,211.257723922,0.0514541343915,6261.6651766,211.293539059,378178,3,36,3.76118953687,1.67937606768,244.879278745,286.377641799,237.119172771,229.887573814,224.09358371,223.392426867,225.812361711,226.612209646,225.678469558,224.92220558,224.296501501,223.724461317,222.846087832,244.771702005,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,87913.6,2.39534e+06,78966.9,3.4496,76359.2,2.76693,3.75369950489,1.68756553034,244.75693027,211.442659348
21,1504224301,300,1095,226,0.0230414746544,10959,123.91940231,6408.42,52.0140722242,-0.617431640625,213.880673025,8.45312,6403.62238417,7.93495315707,212.182852404,0.0800374233696,6395.67546753,211.636520598,378178,3,36,3.88897645108,1.90363327881,243.888406453,286.420776043,236.129706819,229.031750399,223.99023786,223.371929535,226.149095637,226.483374963,225.565181704,224.831301578,224.217052876,223.59416835,222.7323256,243.823725067,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,91209.2,2.39534e+06,78565.4,2.41961,76267.4,2.77925,3.90987327975,1.91595956576,243.784704319,211.738919966
22,1504224316,315,1095,226,0.0230414746544,10959,123.917430537,6515.10761945,51.9983828369,-0.579055385232,215.735512514,5.20159490356,6511.2850988,6.52862239529,213.765077453,0.126419723084,6506.63619946,213.099259136,378178,3,36,4.1568470776,2.14879014173,243.007176257,286.462412485,235.329101833,228.330018515,223.894461546,223.655505063,226.429780019,226.378221554,225.472285345,224.75665156,224.151500659,223.487017465,222.638499277,242.969873241,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,94362.3,2.39534e+06,78296.8,2.28716,76178.9,2.79176,4.17065168945,2.15721952133,242.939215748,213.51795373
23,1504224331,330,1095,226,0.0230414746544,10959,124.064055553,6598.92,51.9818115234,-0.539779663086,218.592092458,6.66722225644,6608.81344737,6.76729938462,215.594169763,0.106122709091,6587.80361757,215.773478816,378178,3,36,4.44284933142,2.38170821732,242.37628626,286.504594358,234.753270685,227.820925425,223.818073903,223.858961771,226.636590148,226.302197465,225.404745517,224.700949055,224.101044011,223.406087671,222.567739686,242.209522855,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,97621.3,2.39534e+06,78073.2,2.27053,76029.8,2.85593,4.46069332713,2.39307111394,242.288001866,216.283630036
24,1504224346,345,1095,226,0.0230414746544,10959,124.1001149,6720.87078748,51.9655113875,-0.500783733807,219.306457481,8.19210084567,6715.51844064,7.28872421005,216.90511602,0.0744758300136,6706.11204484,216.686991581,378178,3,36,4.78055214797,2.65563883492,241.460576054,286.545919271,233.914267248,227.073761689,223.701554449,224.176857773,226.941341446,226.190964708,225.313676058,224.621623807,224.030531061,223.292915837,222.469384817,241.386910671,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,100849,2.39534e+06,77691.9,1.95219,75867.4,2.98012,4.80379642516,2.67103805883,241.345029207,216.88159461
25,1504224361,360,1095,226,0.0230414746544,10959,123.900162313,6819.94549285,51.9487064901,-0.460080014537,220.444287539,5.85216,6821.83443908,6.84101935097,218.03751787,0.079870744474,6813.30075425,217.582861851,378178,3,36,5.09973085338,2.92923500442,240.645362934,286.588592146,233.169534431,226.404569433,223.58523204,224.464298361,227.113122731,226.091534285,225.232982224,224.54993017,223.966524635,223.191007687,222.380500817,240.579382454,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,104206,2.39534e+06,77638.5,1.91395,75718.4,3.06686,5.11001963325,2.93632381445,240.593981845,217.904798893
26,1504224376,375,1095,226,0.0230414746544,10959,118.750656418,6919.065728,51.9329622073,-0.41987622625,222.411006457,6.82978902296,6922.88634148,6.69705925679,219.268542537,0.0818183904977,6908.21567657,219.049697763,378178,3,36,5.38990099333,3.18975716398,239.934641569,286.63049148,232.522056776,225.817339108,223.472588982,224.719833628,227.014674772,226.004288738,225.161843525,224.48665345,223.909962954,223.10144746,222.302110041,239.822539121,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,107470,2.39534e+06,77772.5,1.84211,75546.9,3.11522,5.4064483706,3.20157746388,239.85171543,219.27769646
27,1504224391,390,1095,226,0.0230414746544,10959,112.17984424,7025.66281453,51.9200116855,-0.375891777613,224.166081277,6.33967745178,7022.3814831,6.53721968844,220.442573971,0.0742599829436,7014.38658512,220.130138906,378178,3,36,5.69684854741,3.47148408318,239.148060111,286.677945336,231.806055988,225.163344953,223.340001503,225.011454698,226.904838428,225.907173265,225.083208382,224.417529683,223.848963004,223.00410693,222.216786972,239.087718747,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,110784,2.39534e+06,77578.4,2.05205,75401.5,3.15552,5.71384996642,3.48404281063,239.062968874,220.256111832
28,1504224406,405,1095,226,0.0230414746544,10959,111.947614636,7109.55107634,51.9087208471,-0.330591595715,225.738921329,6.17728,7120.06591454,6.57666667038,221.450913059,0.0588782257172,7103.04316214,221.429621506,378178,3,36,5.97453776417,3.73852741656,238.502767228,286.727375559,231.221617402,224.622646044,223.216927775,225.254343488,226.814604104,225.826721489,225.017932399,224.360159992,223.798346201,222.923151249,222.1453207,238.37572521,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,114076,2.39534e+06,77735.8,2.32818,75254.4,3.09998,5.98428470562,3.74595287838,238.454168999,221.662010791
29,1504224421,420,1095,226,0.0230414746544,10959,112.309294609,7223.76762708,51.8974117082,-0.285641323929,226.31911218,7.04379689186,7219.40689897,6.54110911312,222.269899692,0.0553332204264,7211.88207248,221.983321674,378178,3,36,6.30237894033,4.0606315299,237.709065374,286.775881605,230.494176205,224.198112535,223.065533632,225.559817518,226.703611117,225.728415472,224.939006674,224.291183251,223.723076903,222.826195102,222.060154205,237.651705081,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,117352,2.39534e+06,77836.8,2.15753,75093.1,2.96642,6.33065827355,4.08713190542,237.618486743,222.099934447
30,1504224436,435,1095,226,0.0230414746544,10959,112.450557558,7315.2,51.8856306934,-0.238788049495,227.662250264,5.2027328186,7313.35650415,5.9987159246,223.224563421,0.0718222924358,7305.44412072,222.87260797,378178,3,36,6.66122865908,4.44013821077,237.022272216,286.826020204,229.876394181,224.089523472,222.920856756,225.822557679,226.609732693,225.644429469,224.871444986,224.231904206,223.628151664,222.742605344,221.986246261,236.962684331,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,120770,2.39534e+06,77800.7,2.15452,74925,2.87566,6.68350922345,4.46138683418,236.948808812,223.288840816
31,1504224451,450,1095,226,0.0230414746544,10959,112.590162629,7399.02,51.8738708496,-0.193522685283,229.006756003,5.85216,7401.5015274,5.80413062281,224.354669726,0.0765411224948,7389.26425917,224.258771245,378178,3,36,6.97711542732,4.78497375097,236.416693142,286.873691951,229.327534632,223.985004201,222.899986559,226.05997328,226.526369696,225.569367885,224.811151811,224.178886709,223.543422483,222.667756337,221.919836066,236.32556078,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,124098,2.39534e+06,77785.5,2.15428,74758.5,2.77819,6.99853097012,4.80575468644,236.344030618,224.504350058
32,1504224466,465,1095,226,0.0230414746544,10959,112.492277741,7490.4980628,51.8621475497,-0.148070980401,229.958028932,5.85216,7487.11933677,5.55974137995,225.500125698,0.0759674521874,7481.65146082,225.001511092,378178,3,36,7.2967089963,5.14052892686,235.755573418,286.921124445,228.723087641,223.861897193,223.167559028,226.325314807,226.434572599,225.486949898,224.745531432,224.121384413,223.451421276,222.586631267,221.842283007,235.715321592,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,127437,2.39534e+06,77938.9,2.14604,74622.2,2.68675,7.31535017941,5.15893904701,235.69046177,225.299792028
