Id,time,timestep,maxtimestep,icao24,outliers,callsign,heading,baroaltitude,lat,lon,velocity,vertratecorr,baroaltitudeanalysis,dbaroaltitudeanalysis,tasanalysis,dtasanalysis,baroaltitudekalman,taskalman,segment,modeltype,operator,ukalman,vkalman,tempkalman,temp_surfacekalman,temp1000kalman,temp2000kalman,temp3000kalman,temp4000kalman,temp5000kalman,temp6000kalman,temp7000kalman,temp8000kalman,temp9000kalman,temp10000kalman,temp11000kalman,tempanalysis,target_cas1,target_cas2,target_Mach,mseSpeed,n_cas1,n_cas2,n_mach,fromICAO,toICAO,distance_from_dep,trip_distance,massPast,mseEnergyRatePast,massFutur,mseEnergyRateFutur,u,v,temp,tas
33,1504224481,480,1095,226,0.0230414746544,10959,112.605201326,7566.72796876,51.8504296063,-0.101737020417,231.539401334,4.22656,7569.15488935,5.50744217918,226.585816584,0.0656157675436,7560.85296979,226.305263457,378178,3,36,7.57592452885,5.46358717792,235.199732869,286.969153703,228.210885211,223.74862905,223.39391769,226.554782584,226.356667633,225.416198374,224.689301626,224.071968687,223.372484839,222.516560307,221.769152508,235.139264344,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,130830,2.39534e+06,78070.8,1.9187,74483.5,2.53453,7.58781818223,5.47554786012,235.156935247,226.7793468
34,1504224496,495,1095,226,0.0230414746544,10959,112.649127346,7650.48775911,51.8382435956,-0.0546232985822,232.449573085,6.50250854639,7656.79496288,6.24723049806,227.378277401,0.0399817754747,7641.69356238,227.441881979,378178,3,36,7.84697776442,5.78592680416,234.639214572,287.017335956,227.690111471,223.625962339,223.628999959,226.7919702,226.277346941,225.346955298,224.632287832,224.021879074,223.292439087,222.445437627,221.695729118,234.530432857,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,134298,2.39534e+06,77835.7,1.74479,74343.8,2.26892,7.86405467044,5.80342465204,234.575843111,227.581305177
35,1504224511,510,1095,226,0.0230414746544,10959,112.76600332,7757.16761184,51.826140231,-0.00861809111975,232.648637045,6.5024,7754.71858417,6.64906003496,227.86942147,0.0295261287041,7745.45398735,227.557425233,378178,3,36,8.1449072181,6.14210575514,233.9216651,287.063700066,227.01925664,223.464072187,223.946477573,227.09886007,226.175212577,225.264830058,224.560814571,223.959503836,223.192318482,222.357176285,221.605777686,233.855789714,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,137699,2.39534e+06,77703.9,1.80018,,,8.16667205844,6.16482578715,233.838387906,227.67566694
36,1504224526,525,1095,226,0.0230414746544,10959,112.717124708,7856.22,51.8140838106,0.0385284423828,233.122613104,5.85216,7851.1732188,6.0665839084,228.369539911,0.0407407603561,7846.04203657,228.061168327,378178,3,36,8.38453814583,6.45519056473,233.228872722,287.105497691,226.373803597,223.311227859,224.268288841,227.143948664,226.071749854,225.17985184,224.488921073,223.898786204,223.094990065,222.269778227,221.516802263,233.192809956,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,141167,2.39534e+06,77493.2,2.62133,,,8.40259107182,6.47445969514,233.157361426,228.058524143
37,1504224541,540,1095,226,0.0230414746544,10959,112.760294665,7940.04,51.8016985435,0.0861431812114,234.03388284,5.03887280375,7935.91956768,5.31913039329,229.118289928,0.0569479349745,7930.16890003,228.653805613,378178,3,36,8.57261755986,6.72443646303,232.657112193,287.146128095,225.842225896,223.180066009,224.537782408,227.050286892,225.983115823,225.107067999,224.427887817,223.847789307,223.012500248,222.194689791,221.441017589,232.617087947,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,144683,2.39534e+06,77346.3,2.4211,,,8.58934052023,6.74271297766,232.588426573,228.920878673
38,1504224556,555,1095,226,0.0230414746544,10959,112.904839025,8016.24,51.7895956416,0.132300376013,235.279298637,5.43400251206,8014.84424148,5.34590128733,229.973071627,0.0534799552683,8005.65027656,229.900883055,378178,3,36,8.73328625118,6.96861310492,232.150037374,287.185210554,225.370850959,223.05790167,224.779226654,226.965906715,225.902716153,225.042054731,224.373471877,223.802424714,222.938172012,222.126716496,221.373197636,232.086616241,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,148100,2.39534e+06,77082.7,2.78965,,,8.75045068778,6.98781531644,232.076994095,230.149027553
39,1504224571,570,1095,226,0.0230414746544,10959,112.936519022,8092.44,51.7771213338,0.180206298828,236.291695091,5.52704,8098.63117963,5.83382823355,230.663042139,0.037660331213,8084.11425764,230.867524499,378178,3,36,8.88972374192,7.2168600207,231.627539034,287.225707294,224.885222146,222.927195119,225.030481187,226.877596724,225.818706982,224.975583889,224.317892923,223.756148692,222.861226691,222.056339291,221.303778469,231.528334472,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,151642,2.39534e+06,76648.8,2.69378,,,8.90261266687,7.23163831991,231.570622569,231.133260805
40,1504224586,585,1095,226,0.0230414746544,10959,112.821542186,8191.5076809,51.7651053612,0.226113687916,236.091685962,5.85199737045,8186.68970597,5.69749097136,231.185359264,0.0390401965423,8180.66483327,230.928981431,378178,3,36,9.03374628427,7.50587449176,230.966356103,287.264217371,224.366324854,222.766296499,225.341448072,226.768102341,225.717010646,224.897961547,224.252760319,223.7012099,222.769322589,221.973382934,221.222844963,230.92370764,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,155043,2.39534e+06,76459,2.71388,,,9.04505581679,7.52792574657,230.889624248,230.910937265
41,1504224601,600,1095,226,0.0230414746544,10959,112.863826838,8267.72281453,51.7525615578,0.273997227696,237.002711109,4.8768,8264.63844869,4.62467252331,231.995401348,0.0703983507664,8259.48352962,231.504144538,378178,3,36,9.13890368429,7.76673639035,230.4269722,287.304259227,224.244829126,222.627541605,225.593083169,226.678404488,225.631917782,224.833599612,224.199030563,223.617006428,222.692751036,221.903329923,221.15537884,230.390811548,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,158592,2.39534e+06,76248.7,2.42135,,,9.14717866596,7.78314543659,230.369185898,231.846528523
42,1504224616,615,1095,226,0.0230414746544,10959,113.019795754,8328.66,51.7401123047,0.321273803711,238.114227438,3.49808388675,8325.82593165,3.66223318274,233.284787239,0.0983300878039,8321.64806282,232.655648186,378178,3,36,9.2222769168,7.98805205777,230.008161822,287.343534354,224.147918507,222.511160083,225.790377584,226.606996105,225.562600617,224.78166668,224.155922698,223.549702748,222.630674238,221.845717489,221.100620583,229.979062932,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,162101,2.39534e+06,76168.8,2.34924,,,9.22907351214,8.00175368786,229.959331802,233.007692205
43,1504224631,630,1095,226,0.0230414746544,10959,113.089720633,8382.,51.7275186338,0.369173438013,240.056164929,3.57632,8380.50587305,3.84668312512,234.726147367,0.0853988070719,8374.63393693,234.506270328,378178,3,36,9.29356032221,8.18868715165,229.656014563,287.383168855,224.063838787,222.467779169,225.958064271,226.545331117,225.501550419,224.736459043,224.118608993,223.491516021,222.576324796,221.794645533,221.052677773,229.615369424,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,165658,2.39534e+06,75696.4,2.7406,,,9.30045639301,8.2028202982,229.605031688,234.984401177
44,1504224646,645,1095,226,0.0230414746544,10959,113.118321892,8442.96,51.7149751882,0.416316464321,241.085496148,4.87906676314,8446.90848153,5.11502799112,235.63481316,0.0313508318162,8433.51302224,235.886754123,378178,3,36,9.36666953769,8.39531454051,229.265178587,287.42185079,223.966148782,222.664473354,226.14518371,226.476462008,225.434515655,224.68803478,224.078538934,223.427580514,222.517138894,221.739516343,221.001306428,229.173126765,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,169168,2.39534e+06,75371.4,2.77582,,,9.37520939329,8.41309932883,229.200245011,236.042744034
45,1504224661,660,1095,226,0.0230414746544,10959,113.053701242,8534.51261161,51.7021077724,0.465172483594,240.410530186,6.17247523783,8532.28261174,6.08149092443,235.733475391,-0.00964370650624,8525.44217177,235.610588941,378178,3,36,9.46619514496,8.66221820608,228.652162116,287.461894297,223.806017861,222.983694211,226.43845136,226.369866578,225.335025624,224.618546139,224.020574384,223.331277198,222.430141443,221.654182155,220.927889635,228.605639949,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,172800,2.39534e+06,75611.9,2.604,,,9.47407705637,8.67890156324,228.590481786,235.382424839
46,1504224676,675,1095,226,0.0230414746544,10959,113.053701242,8625.84766544,51.6894162621,0.512926957297,240.410530186,6.8278470588,8624.65132394,6.11455545123,235.566014721,-0.00835086019082,8614.83262261,235.432692967,378178,3,36,9.55789257127,8.91585087581,228.062417258,287.500716496,223.646218951,223.293872134,226.72241346,226.265941241,225.239374865,224.552207829,223.965287622,223.238092249,222.345915045,221.571845549,220.857525297,227.996347426,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,176357,2.39534e+06,75283.6,2.07619,,,9.56710257814,8.93565131855,227.988302552,235.411057009
47,1504224691,690,1095,226,0.0230414746544,10959,113.053701242,8717.28,51.676748604,0.560778329207,240.410530186,4.9849383284,8712.26511579,5.52345387031,235.551112667,0.00653242100422,8707.52567058,235.434154249,378178,3,36,9.64769569414,9.16922247307,227.456802987,287.53946371,223.476505043,223.615897356,227.015511053,226.158150221,225.159133936,224.485088942,223.909376478,223.142283727,222.259439584,221.488308157,220.78607466,227.425247474,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,179921,2.39534e+06,74984.3,2.72422,,,9.65554387614,9.18635337279,227.391877524,235.441467276
48,1504224706,705,1095,226,0.0230414746544,10959,113.16641995,8785.86762708,51.663893966,0.609298568389,240.612448845,5.55211847161,8792.01137174,5.19813940087,235.728972094,0.0153969021024,8780.00730105,235.660706022,378178,3,36,9.71749101228,9.38271738869,226.991238762,287.578567956,223.339890591,223.863952121,227.244110355,226.072304062,225.094734167,224.431552938,223.865119387,223.066070434,222.189635297,221.421064215,220.728476755,226.912026195,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,183537,2.39534e+06,75168,2.90896,,,9.72203973601,9.39279595656,226.952553368,235.699069475
49,1504224721,720,1095,226,0.0230414746544,10959,113.222938147,8869.72572032,51.6514716998,0.655919177222,240.714330114,5.52704,8869.07438886,5.06799197419,235.960760373,0.0136939960406,8863.27165553,235.761687107,378178,3,36,9.79165907451,9.60621741649,226.458426476,287.615838527,223.180376608,224.151779443,227.156652428,225.97455864,225.024195882,224.372740369,223.816321937,222.980235982,222.111799627,221.347199631,220.665167689,226.420495529,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,187016,2.39534e+06,74909.8,3.05546,,,9.79649117096,9.61707387085,226.416239595,235.845908456
50,1504224736,735,1095,226,0.0230414746544,10959,113.391288597,8945.88,51.6382967909,0.705234190848,241.019072865,4.23076135541,8945.31771158,5.23433074571,236.055135589,-0.00466687533617,8937.81687691,236.085620665,378178,3,36,9.85682542172,9.8147631683,225.988107151,287.655121317,223.033227969,224.407305714,227.062274401,225.885671322,224.960302137,224.319717491,223.772584038,222.902482582,222.040600624,221.280032493,220.607504407,225.939510093,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,190700,2.39534e+06,74562.3,2.87059,,,9.86264785551,9.82803166393,225.935868856,236.223255115
51,1504224751,750,1095,226,0.0230414746544,10959,113.439936093,9022.09527125,51.6257779561,0.751807876348,240.546995151,6.17793157344,9030.88707853,6.24043225751,235.734245721,-0.0389435624765,9013.33370424,236.102601478,378178,3,36,9.91918264852,10.0153951732,225.514779462,287.691887228,222.881747596,224.666980198,226.966216093,225.795864565,224.897427011,224.267502982,223.729474931,222.824529353,221.969499655,221.213700645,220.55050648,225.402132763,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,194184,2.39534e+06,74395.9,2.60601,,,9.92529640961,10.0295073285,225.458523352,235.797332706
52,1504224766,765,1095,226,0.0230414746544,10959,113.375946945,9128.77533271,51.6129430931,0.799264735575,239.86915333,6.82752,9128.91557426,6.58603264784,234.995218889,-0.0527234697109,9121.41796203,235.319101178,378178,3,36,10.0011077965,10.264182456,224.838944426,287.729124654,222.665980822,225.041178477,226.828944541,225.670746701,224.81363669,224.197478053,223.67120724,222.716906758,221.872969303,221.125000492,220.474335361,224.79141653,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,197740,2.39534e+06,74095.1,3.35243,,,10.00605019,10.2757336978,224.792305136,235.143666864
53,1504224781,780,1095,226,0.0230414746544,10959,113.360717357,9227.99982249,51.6001521092,0.847023707682,238.721972045,5.68955935278,9222.61071832,5.80210991026,234.342607252,-0.0304893012161,9217.85061183,234.134821577,378178,3,36,10.037641358,10.3753762042,224.468919223,287.766516802,222.46874986,225.371574125,226.706432403,225.558250224,224.739300831,224.135588962,223.597760215,222.6206835,221.786146861,221.045877529,220.406285607,224.458806746,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,201313,2.39534e+06,74537,3.91916,,,10.0377984331,10.3696952843,224.447365053,234.008505554
54,1504224796,795,1095,226,0.0230414746544,10959,113.473970992,9304.02,51.587445488,0.894281454209,238.926425406,4.66028806849,9303.37782235,5.08600700239,234.069634397,-0.00951670025715,9295.802832,234.161008622,378178,3,36,10.0509508095,10.4151520403,224.313641663,287.803270984,222.303521222,225.635853652,226.606790817,225.465418101,224.678450772,224.085230961,223.510650185,222.541692906,221.714091206,220.98067594,220.350069472,224.29746972,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,204853,2.39534e+06,74232.5,3.87539,,,10.0513434773,10.4111926536,224.296099411,234.246458065
55,1504224811,810,1095,226,0.0230414746544,10959,113.360717357,9380.22,51.5746559093,0.941653618885,238.721972045,5.36342809256,9379.2983279,5.13251897352,233.95041769,-0.00896776882785,9370.41222667,234.104034431,378178,3,36,10.0695888143,10.4677171994,224.162278713,287.839884683,222.185648748,225.887510827,226.511018052,225.375915466,224.620756259,224.037602032,223.427360395,222.465952437,221.644798732,220.918484522,220.296361847,224.143210287,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,208405,2.39534e+06,74153.3,3.83653,,,10.0703607706,10.4637418905,224.141233678,234.021637775
56,1504224826,825,1095,226,0.0230414746544,10959,113.410002726,9456.43541022,51.5671707412,0.969467163086,238.250200336,5.20192,9458.38532147,5.3934794316,233.754755268,-0.0173563044584,9446.93988004,233.869550773,378178,3,36,10.0849533577,10.4903486521,224.001554699,287.860751634,222.474902872,226.146374308,226.414608714,225.2892017,224.56700136,223.992667273,223.344856175,222.392812535,221.579516282,220.86056643,220.246500019,223.977026901,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,210489,2.39534e+06,74521.1,3.59358,,,10.0858594133,10.4869256026,223.981203178,233.559195854
57,1504224841,840,1095,226,0.0230414746544,10959,113.572642233,9547.86,51.5492679721,1.0353975972,237.983039916,5.20126907874,9539.77853111,5.41502502785,233.46187597,-0.0207645969479,9536.6690174,233.381907805,378178,3,36,10.1040309868,10.5942692536,223.815677733,287.891381608,222.805047443,226.441111438,226.295067533,225.179860846,224.496708656,223.932440238,223.239538549,222.296404649,221.489047197,220.783515916,220.180910519,223.808975727,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,215441,2.39534e+06,73970,3.54969,,,10.1054979733,10.5913793257,223.79156947,233.361791455
58,1504224856,855,1095,226,0.0230414746544,10959,113.572642233,9616.45525597,51.5363142217,1.08327220761,237.983039916,5.32021532338,9621.40190936,5.54502896271,233.107742954,-0.0280744285652,9607.55309285,233.384336589,378178,3,36,10.1097708331,10.6762695613,223.667510424,287.900313239,223.068780371,226.669391364,226.199769428,225.095489117,224.441954996,223.883990675,223.154618998,222.21915242,221.418008587,220.72375877,220.148442804,223.637651513,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,219036,2.39534e+06,74062.9,3.51731,,,10.1111336132,10.6746095478,223.648310987,233.394501809
59,1504224871,870,1095,226,0.0230414746544,10959,113.647290844,9704.1184932,51.5286912428,1.11126237007,237.27498997,6.34052968112,9707.22777602,5.85303019221,232.592864965,-0.0400132660934,9691.88329934,232.903440142,378178,3,36,10.1205562876,10.7210731103,223.487757092,287.904868621,223.385945657,226.943047633,226.093564877,225.029193916,224.384593602,223.834030305,223.062179173,222.137441442,221.345266892,220.662172388,220.142060985,223.454833426,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,221141,2.39534e+06,73954.4,3.56979,,,10.1225686366,10.7192975805,223.461499801,232.716220481
60,1504224886,885,1095,226,0.0230414746544,10959,113.7221239,9799.35800495,51.5105080771,1.17755271547,236.569298247,5.59184278929,9793.7122856,5.57001658351,231.992975882,-0.037325657621,9789.17372477,232.164701251,378178,3,36,10.1386669038,10.8639540528,223.280519197,287.916925588,223.740468159,227.224895565,225.965149582,224.945550046,224.310952962,223.768933581,222.946968731,222.032348012,221.250899996,220.583008602,220.127064336,223.270760633,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,226134,2.39534e+06,73291.8,4.04156,,,10.1406420714,10.8634556567,223.258629131,232.08002402
61,1504224901,900,1095,226,0.0230414746544,10959,113.669542627,9875.52761655,51.4998990351,1.2162917266,235.912397533,4.8768,9873.41722292,5.09842979186,231.509570936,-0.027689083021,9865.91026055,231.575679793,378178,3,36,10.1550474867,10.954236111,223.115263905,287.923272757,224.020056408,227.113644431,225.867735876,224.883719561,224.256910335,223.721542685,222.860557413,221.954614874,221.182655533,220.525596028,220.118417963,223.099153577,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,229052,2.39534e+06,73893.3,3.73287,,,10.157065383,10.9542860217,223.094627253,231.438048678
62,1504224916,915,1095,226,0.0230414746544,10959,113.657996999,9944.13097521,51.4849559348,1.27091729842,235.891507248,4.71251675658,9948.20727778,4.91736664631,231.130007876,-0.023693281732,9938.75174749,231.461351123,378178,3,36,10.1755827049,11.0938209777,222.956548504,287.932441063,224.279337758,227.005759595,225.772090765,224.821250955,224.201890495,223.672884955,222.77392894,221.875005225,221.112930851,220.467369418,220.10635887,222.936220142,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,233167,2.39534e+06,73283,2.95968,,,10.1768352937,11.09425441,222.944980832,231.460624757
63,1504224931,930,1095,226,0.0230414746544,10959,113.708238238,10012.7555952,51.4727009719,1.31559175154,235.420389167,5.20837078816,10021.8300004,4.87548146084,230.832750181,-0.0135319652142,10004.1882443,231.057905174,378178,3,36,10.1959699445,11.2158904193,222.812650027,287.939462998,224.511237703,226.91030733,225.687739455,224.766757646,224.154042127,223.630712136,222.697721895,221.805280963,221.052820599,220.417164535,220.096606848,222.774712359,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,236535,2.39534e+06,73730.1,3.66924,,,10.1981189456,11.2170943118,222.794216023,231.040477997
64,1504224946,945,1095,226,0.0230414746544,10959,113.720538862,10100.325225,51.4606504778,1.35977978525,234.880821213,4.11724868092,10090.4346609,4.08299638958,230.854389742,0.0221306347431,10091.0569051,230.534888962,378178,3,36,10.22454529,11.3482950384,222.62139238,287.946251642,224.818988885,226.787615079,225.580154941,224.698895365,224.094850018,223.578925357,222.601521208,221.718489072,220.979373612,220.355611819,220.087083381,222.622729245,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,239864,2.39534e+06,73165.2,4.18796,,,10.2270238219,11.3501300507,222.601492037,230.540459163
65,1504224961,960,1095,226,0.0230414746544,10959,113.777024067,10142.22,51.4469263109,1.40953063965,235.544896111,2.60096,10142.6680532,2.9837470513,231.518058566,0.0620336997878,10138.7204111,231.03777913,378178,3,36,10.2464725519,11.4965106487,222.512368925,287.953619891,224.980915551,226.715832275,225.515640669,224.655823479,224.056724307,223.545024252,222.541439527,221.661902102,220.931575556,220.316181217,220.076438249,222.503856951,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,243621,2.39534e+06,73138.2,4.16998,,,10.2474789719,11.4974310372,222.50482284,231.26740142
66,1504224976,975,1095,226,0.0230414746544,10959,114.063428363,10172.7152407,51.434261309,1.4554695134,237.194391091,1.95202054077,10185.2604638,2.89584356822,232.516087249,0.0626864338408,10171.0917953,232.519050963,378178,3,36,10.2647518908,11.6344118309,222.435683011,287.960103247,225.087768166,226.664817848,225.469122327,224.623825817,224.028221161,223.519505828,222.49709328,221.619113693,220.895693859,220.286879246,220.066727416,222.404999133,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,247091,2.39534e+06,73064.3,4.23204,,,10.2652489359,11.6349351645,222.432164505,233.036410267
