Id,time,timestep,maxtimestep,icao24,outliers,callsign,heading,baroaltitude,lat,lon,velocity,vertratecorr,baroaltitudeanalysis,dbaroaltitudeanalysis,tasanalysis,dtasanalysis,baroaltitudekalman,taskalman,segment,modeltype,operator,ukalman,vkalman,tempkalman,temp_surfacekalman,temp1000kalman,temp2000kalman,temp3000kalman,temp4000kalman,temp5000kalman,temp6000kalman,temp7000kalman,temp8000kalman,temp9000kalman,temp10000kalman,temp11000kalman,tempanalysis,target_cas1,target_cas2,target_Mach,mseSpeed,n_cas1,n_cas2,n_mach,fromICAO,toICAO,distance_from_dep,trip_distance,massPast,mseEnergyRatePast,massFutur,mseEnergyRateFutur,u,v,temp,tas
67,1504224991,990,1095,226,0.0230414746544,10959,114.063428363,10233.6753791,51.4206986728,1.50391006207,237.194391091,3.57697255432,10232.2865603,3.33608116666,233.257323195,0.037145445806,10229.0264129,233.065442367,378178,3,36,10.2933103299,11.7931573435,222.301938053,287.966527635,225.284586159,226.580567982,225.394010079,224.575016567,223.985337609,223.450002695,222.42776913,221.554663315,220.84275998,220.24314794,220.056552203,222.294856895,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,250762,2.39534e+06,72547.1,4.62174,,,10.2948192687,11.7949386963,222.291841205,233.084676105
68,1504225006,1005,1095,226,0.0230414746544,10959,114.012858878,10287.,51.4091201793,1.54562133529,237.664219712,2.5993424891,10284.8196239,3.7343946863,233.638322252,0.0109794732099,10281.4643759,233.377859527,378178,3,36,10.3202255692,11.9356344549,222.180071619,287.971806408,225.461688353,226.505120334,225.326891713,224.531769899,223.947434979,223.382853952,222.36587091,221.497249648,220.79627337,220.204765747,220.04791854,222.17277247,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,253918,2.39534e+06,72556.5,4.62821,,,10.3221067656,11.9380376468,222.168030827,233.582462356
69,1504225021,1020,1095,226,0.0230414746544,10959,113.962488975,10332.72,51.3949584961,1.59672917546,238.13423274,5.20192,10348.0843209,4.79061077414,233.452831753,-0.0383412999679,10328.3783569,233.992934552,378178,3,36,10.3499840501,12.1094320024,222.067125467,287.9782219,225.616309922,226.435187982,225.263820245,224.490095668,223.91071947,223.319813488,222.306396513,221.440821086,220.751131599,220.167906912,220.037462178,222.024126717,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,257785,2.39534e+06,72779.7,4.32227,,,10.3515428977,12.1115891486,222.057642815,234.092544412
70,1504225036,1035,1095,226,0.0230414746544,10959,114.114916451,10424.2673235,51.3822652526,1.64695739746,236.71813594,5.52704,10426.3101066,5.42387584733,232.620891842,-0.0633311740436,10417.6819977,232.875581067,378178,3,36,10.2868084017,12.1731171797,222.198540903,287.985431624,225.916989877,226.312606381,225.155972064,224.423028397,223.852506281,223.211372724,222.208233621,221.351436686,220.681000255,220.109758874,220.027613033,222.232765135,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,261522,2.39534e+06,72247.2,4.06974,,,10.2760513163,12.1606071473,222.224665585,232.810480449
71,1504225051,1050,1095,226,0.0230414746544,10959,114.102234501,10508.0406559,51.3698358051,1.68655395508,235.575473599,4.55037365816,10504.0785503,4.75943126249,231.812361005,-0.0379846741494,10499.7304988,231.842770544,378178,3,36,10.1662118358,12.1404129994,222.512997148,287.988282257,226.190655791,226.20221618,225.058969544,224.363189923,223.800517574,223.113149511,222.119841528,221.275734499,220.619123991,220.058302597,220.019362858,222.530080083,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,264597,2.39534e+06,72238.1,4.07089,,,10.152892922,12.1248939765,222.545638551,231.759024179
72,1504225066,1065,1095,226,0.0230414746544,10959,114.152975153,10572.770861,51.3583839546,1.74674987793,235.105135982,2.92608,10565.8748411,3.44844667097,231.591563727,0.0106891079581,10563.8340728,231.426050655,378178,3,36,10.0846122133,12.2014003757,222.752013046,288.000289042,226.397091182,226.111130363,224.977758763,224.31174466,223.755901847,223.031795383,222.043746889,221.209985393,220.565252263,220.014575525,220.008707214,222.759969622,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,268879,2.39534e+06,71790.2,2.86975,,,10.070557211,12.1850285046,222.786840784,231.404311131
73,1504225081,1080,1095,226,0.0230414746544,10959,113.937108786,10609.5926874,51.3444429622,1.77731549879,235.835965411,2.51929440092,10608.8544206,2.38254596289,232.089397225,0.0510432791337,10603.9323452,231.926509179,378178,3,36,10.0328289106,12.2269456634,222.899493666,287.99743892,226.525940259,226.055047123,224.927305899,224.279424064,223.727367574,222.98008499,221.995855344,221.169481623,220.531779771,220.001494934,220.001494934,222.918596309,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,271483,2.39534e+06,72235.9,2.7257,,,10.0240368418,12.2166766788,222.92146051,232.131152806
74,1504225096,1095,1095,226,0.0230414746544,10959,114.005373363,10639.4402249,51.3320490576,1.82176454358,236.897149369,2.0605446072,10640.4700588,1.92418126941,232.977889869,0.062797769431,10634.6846338,233.024601051,378178,3,36,10.0014113136,12.308068613,223.00876688,288.00157027,226.620621891,226.008077961,224.893302986,224.250992332,223.702384668,222.936663614,221.953640918,221.132375183,220.501838582,219.992908528,219.992908528,223.031141842,,158.324188889,0.777921741267,1.03120085426,0,41,30,33,683,274855,2.39534e+06,71869.7,2.24629,,,9.99411718416,12.2995426602,223.027160186,233.27357144
75,1504224001,0,1320,573,0.,745,55.9960625481,685.8,43.3596370261,77.0499409286,94.1845558172,3.22992159556,677.851351676,11.0321065099,93.5863935255,0.161975200243,685.8,92.9002404122,378179,6,27,0.790769862389,1.04184418522,296.430232706,300.038075233,290.28972646,282.679755631,275.519502446,268.621445211,261.481677973,253.881336625,245.437063713,236.726281103,229.479208388,225.046396877,223.620786333,296.473801274,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,1135.45,3.12167e+06,,,84933.6,12.1034,0.790769862389,1.04184418522,296.430232706,92.9473125425
76,1504224016,15,1320,573,0.,745,56.0931705648,835.867688944,43.3675107588,77.065999828,97.753719383,12.2586309216,843.298144241,10.9414880339,96.0871909761,0.187038385198,816.783290634,96.1012486574,378179,6,27,0.913452771351,0.876639705422,295.784823636,300.04461203,289.310346907,281.734734376,274.594338696,267.730281611,260.506108834,252.81814337,244.298465317,235.602295772,228.6803842,224.836102719,223.41155199,295.671077121,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,2682.23,3.12167e+06,,,85151.3,11.2645,0.913931891644,0.825373568524,295.702923402,96.5349346793
77,1504224031,30,1320,573,0.,745,55.1226354106,1013.95635615,43.375016126,77.080969411,99.0793515594,7.45658213771,997.725080216,9.31793847453,99.9711452323,0.353862104076,999.332267952,97.4029353269,378179,6,27,0.915966235608,0.369325198751,294.992634359,300.051251902,287.934062598,280.431868405,273.333903,266.411319019,259.16854334,251.363417757,242.741641793,234.068440376,227.591718318,224.556645116,222.986099662,295.003092869,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,4148.23,3.12167e+06,,,85374.1,10.2985,0.907701385171,0.341885401701,294.897546336,98.1394858905
78,1504224046,45,1320,573,0.,745,26.918643243,1113.70574139,43.3857487164,77.093163871,107.686018684,7.20323163263,1122.6525741,7.60316501585,106.445434188,0.473969631257,1102.33322179,105.574666834,378179,6,27,0.873480890918,0.150247346488,294.350310032,300.06265218,287.139555053,279.669118319,272.630119311,265.656760764,258.422424713,250.552399188,241.871156553,233.212238032,226.977387293,224.396536541,222.749939816,294.219707721,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,5669.12,3.12167e+06,,,85550.6,9.48412,0.867373192958,0.128959557607,294.277181146,107.180735419
79,1504224061,60,1320,573,0.,745,355.034844572,1236.540126,43.4004393016,77.0954828208,114.135276344,8.27390924827,1230.09943651,6.69859556543,113.308675527,0.425888619337,1220.70486654,113.002394542,378179,6,27,0.836154385677,-0.0948274539986,293.643405192,300.08141399,286.238148681,278.793995456,271.83306811,264.799901289,257.571963879,249.576058104,240.790423166,232.333827643,226.277990181,224.217156593,222.484249184,293.583768547,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,6976.2,3.12167e+06,,,85623.2,9.23452,0.827544015244,-0.125111619525,293.542915062,114.334437211
80,1504224076,75,1320,573,0.,745,322.603902632,1318.83873314,43.414444333,77.0870662642,118.26239176,5.50234738593,1323.46098702,5.85911723267,119.348535827,0.395659211593,1312.74281857,117.990500021,378179,6,27,0.807464609122,-0.294232335365,293.122332226,300.10187493,285.544313124,278.120779541,271.184234011,264.138901106,256.915513845,248.724682934,239.948967051,231.734941682,225.737705728,224.080629819,222.282085424,293.05498481,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,7890.36,3.12167e+06,,,85506.1,9.37931,0.803888947423,-0.306366367742,293.084019899,118.994866289
81,1504224091,90,1320,573,0.,745,297.77857602,1408.03373412,43.423812178,77.0681636888,124.304089566,6.5024,1409.84626023,5.69948023542,125.544641906,0.438736381926,1397.00959686,124.214341384,378179,6,27,0.762645328764,-0.482618306964,292.651527982,300.118975991,284.904222774,277.514981226,270.600843654,263.537505946,256.241541954,247.953833596,239.190520354,231.195643776,225.393127143,223.962387342,222.101644777,292.571583147,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,8284.27,3.12167e+06,,,85201.6,9.22178,0.755377161039,-0.505575077414,292.582865123,125.208075976
82,1504224106,105,1320,573,0.,745,293.023908113,1495.90476265,43.4309751713,77.046767127,131.53300173,5.20192,1492.18936843,5.2186246868,132.677471746,0.51079995078,1488.72821973,131.067073407,378179,6,27,0.718460115175,-0.611824454613,292.077746153,300.133762982,284.206277837,276.864989763,269.96935015,262.887437386,255.467123762,247.124627954,238.376717998,230.61665062,225.247814292,223.838576665,221.909260304,292.05013132,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,8788.2,3.12167e+06,,,84871.3,9.17898,0.718709006891,-0.607209698937,292.020498551,132.43223981
83,1504224121,120,1320,573,0.,745,291.146804493,1572.44267114,43.437774861,77.023129983,139.74893211,5.0857526979,1567.85448144,5.01614277045,140.583291596,0.527870016685,1565.13379557,139.032410083,378179,6,27,0.706385154701,-0.58677872492,291.517609435,300.14833552,283.634806739,276.33242806,269.447655281,262.347054387,254.827256529,246.439568177,237.705754692,230.138836033,225.1285792,223.737448328,221.751964883,291.49590701,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,9632.61,3.12167e+06,,,84539.1,9.2853,0.70618750115,-0.582006570514,291.45932115,140.61782337
84,1504224136,135,1320,573,0.,745,291.087266861,1646.74127474,43.4447610186,76.998180684,147.274434889,5.56208105546,1650.39142392,6.335082989,147.910478178,0.427094328184,1637.16612332,146.655986623,378179,6,27,0.682199553706,-0.567497178908,290.987804626,300.163493393,283.098781712,275.837083753,268.957213323,261.799352176,254.228757201,245.798407337,237.078765271,229.691589269,225.0176202,223.644509403,221.606671362,290.882376774,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,10859.1,3.12167e+06,84291.3,19.0052,84201.7,9.27338,0.681388541584,-0.561240982301,290.911460704,148.112383664
85,1504224151,150,1320,573,0.,745,291.550428328,1760.5872286,43.4522025926,76.9721073539,152.658169005,10.0943884202,1766.29824829,9.2034168436,152.893001966,0.232384260277,1744.20334501,152.723286227,378179,6,27,0.639981540893,-0.568433496932,290.157032181,300.185010151,282.310255988,275.0919563,268.223845169,260.995862938,253.351563735,244.855727085,236.15601254,229.032133923,224.859273952,223.519043702,221.400186645,289.983243589,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,12429.9,3.12167e+06,85171.7,18.9074,83860.2,9.12034,0.639480702693,-0.559945453893,290.028127128,153.458892067
86,1504224166,165,1320,573,0.,745,292.1399255,1923.71240499,43.4599105485,76.9457025511,153.844728034,11.3792,1922.19260634,11.2960780184,155.163348761,0.0876074786807,1907.79570482,154.413564843,378179,6,27,0.609163997109,-0.579051580185,288.901144267,300.207990339,281.102457932,273.97610034,267.085719657,259.78461263,252.032805168,243.440656534,234.772657132,228.043690683,224.62604462,223.194603147,221.086574973,288.789938403,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,14228.2,3.12167e+06,87322.3,14.7786,83516.2,8.9655,0.609538979559,-0.572973217859,288.778208407,154.625552706
87,1504224181,180,1320,573,0.,745,292.473366215,2099.25996269,43.4678613831,76.9191589049,154.769004683,11.5830028798,2097.91175774,11.9869101065,155.95865106,0.0304186976,2081.90604469,155.387501249,378179,6,27,0.646087874584,-0.720973486852,287.519751235,300.232378092,279.815217368,272.814189,265.795623,258.517538851,250.655004749,241.963562947,233.33104347,227.01325684,224.387021748,222.812287729,220.761048526,287.389916346,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,16182,3.12167e+06,88870.5,11.3778,83156.3,8.83023,0.653954656948,-0.728056186664,287.378989557,155.652172809
88,1504224196,195,1320,573,0.,745,292.824439675,2278.39607478,43.4758764339,76.8927977358,155.165213983,12.2316657738,2278.07181253,11.8858825918,156.384071288,0.0334586889976,2258.32918449,156.028287733,378179,6,27,0.711240611031,-0.919510996791,286.121862151,300.257819615,278.513112847,271.62566179,264.512105645,257.256664921,249.172631035,240.380706265,232.048316287,225.991247336,224.154938647,222.43511722,220.440126483,285.964525779,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,18217.1,3.12167e+06,90498.9,3.51928,82776.6,8.67242,0.72091014065,-0.928994774588,285.961944235,156.191104797
89,1504224211,210,1320,573,0.,745,292.95760491,2454.58335057,43.4840316914,76.8663286622,155.632757138,10.40384,2450.70216655,11.1135595089,157.109186646,0.0649432483453,2437.8564823,156.547984711,378179,6,27,0.789066625462,-1.14597112431,284.723540354,300.28456897,277.207916337,270.349769738,263.230052428,255.857540081,247.532382682,238.775015114,230.899024499,225.283655526,223.928868808,222.06180536,220.122717198,284.622941545,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,20327.6,3.12167e+06,90016,3.08616,82418.3,8.47725,0.797615223859,-1.1549039355,284.592572529,156.819470979
90,1504224226,225,1320,573,0.,745,292.892737479,2609.10727095,43.4922388966,76.8396148821,157.372231302,10.6680201058,2614.69272525,10.9125268722,158.200739456,0.0735449530389,2593.94125976,158.150858683,378179,6,27,0.878174082445,-1.31131958153,283.519808638,300.312593946,276.088821887,269.260527113,262.121853068,254.553075353,246.131906382,237.406224455,229.91883097,225.055495639,223.741124515,221.746956732,219.855415591,283.358215033,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,22497.8,3.12167e+06,89781.2,2.64707,82041.6,8.13608,0.887847405068,-1.31169094662,283.401675853,158.702750782
91,1504224241,240,1320,573,0.,745,292.745264437,2775.75484202,43.5005276911,76.8126129389,158.337848611,11.05408,2781.04773152,11.2785821697,159.176904459,0.0563805249237,2760.39121727,159.4262378,378179,6,27,0.973325974804,-1.45438612335,282.240680354,300.341984075,274.945447043,268.118973581,260.865009652,253.186181376,244.665817867,235.9755841,228.893991317,224.820989065,223.548649785,221.419366288,219.272251025,282.081675182,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,24722.5,3.12167e+06,89702.5,2.79672,81671.1,7.76316,0.982844842498,-1.45418292472,282.122385577,159.80938816
92,1504224256,255,1320,573,0.,745,292.781933641,2943.75039512,43.5088308882,76.7854513272,159.02284646,11.1524282447,2951.03373201,11.2287295297,160.052187999,0.0711327463279,2927.30759906,160.436299684,378179,6,27,1.06449509657,-1.58642830071,280.96549582,300.372583126,273.823976836,266.944619349,259.626093592,251.839929646,243.22323112,234.570105986,227.886802669,224.594227427,223.199338524,221.099694766,218.673189639,280.78502256,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,26982,3.12167e+06,89554.5,2.96625,81326.3,7.4837,1.07440651745,-1.58557846658,280.840376568,160.630813614
93,1504224271,270,1320,573,0.,745,292.591409137,3117.01879102,43.5170940569,76.758281012,159.358941807,11.0861994817,3109.10910989,9.42751148702,161.814908078,0.185263599833,3097.74625503,160.961212586,378179,6,27,1.23892831005,-1.69287485013,279.675856206,300.404215166,272.704578807,265.680820773,258.383104601,250.490376226,241.778593751,233.164767738,226.879418933,224.371158766,222.824957746,220.782064766,218.076637623,279.590983958,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,29257.9,3.12167e+06,89107.7,2.02362,81011,7.38018,1.26923940982,-1.68825644962,279.531963151,161.182904144
94,1504224286,285,1320,573,0.,745,292.531956712,3231.95022532,43.5254436879,76.7306098308,163.785030752,4.22656,3223.95593357,5.87228047937,166.132544262,0.390402001088,3225.12469544,164.528610594,378179,6,27,1.42563781564,-1.76633042825,278.724002877,300.437392075,271.869849364,264.750463986,257.467491702,249.434864138,240.629121433,232.226149302,226.138391122,224.210733304,222.553782666,220.552768431,217.642602545,278.732634339,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,31586.3,3.12167e+06,88886.1,2.71646,80690.9,7.3741,1.43622232841,-1.76375063616,278.673616284,165.790996934
95,1504224301,300,1320,573,0.,745,292.496103562,3293.65466841,43.5341515245,76.7018747196,171.074774208,3.90144,3294.94257512,4.08464119318,172.937985892,0.487751662145,3288.31200905,171.711404519,378179,6,27,1.51045866696,-1.84164264598,278.251699514,300.473011537,271.417628182,264.29284513,257.015402452,248.845853641,240.053517266,231.812955243,225.771369065,224.134188788,222.425163117,220.445516637,217.43419945,278.203014804,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,34019.7,3.12167e+06,88523.3,2.61055,80338.7,7.2796,1.51867438145,-1.83885470322,278.212468597,173.185077318
96,1504224316,315,1320,573,0.,745,292.416147479,3355.77475559,43.5431426436,76.6720086231,178.077894848,4.67860290508,3361.9076678,5.32933919478,179.878820174,0.411305790063,3349.62196451,179.000216098,378179,6,27,1.59086942681,-1.90390650334,277.794567459,300.51110838,270.981889898,263.851110327,256.570148687,248.277754864,239.499032958,231.414637697,225.41757003,224.061731605,222.302092259,220.343271627,217.234213939,277.704859061,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,36556.1,3.12167e+06,88077.8,2.91354,79997.6,7.13141,1.60024825996,-1.89978527455,277.749626375,180.285315414
97,1504224331,330,1320,573,0.,745,292.45892217,3454.36887283,43.5525643148,76.6407207413,183.142786532,8.99233048163,3465.37193504,8.58354425957,184.686922494,0.221821744089,3442.24641392,184.650755968,378179,6,27,1.71696853364,-1.92671698296,277.111435794,300.552298511,270.328193584,263.188837845,255.781105488,247.430478977,238.673324567,230.821212955,225.226893603,223.953848305,222.115144207,220.186815252,216.931917333,276.944111043,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,39223.1,3.12167e+06,87361.1,3.91001,79702.3,7.01571,1.73521212573,-1.91676902863,277.02367348,185.481947535
98,1504224346,345,1320,573,0.,745,292.545855371,3622.70240122,43.5620700915,76.60926706,183.814951811,12.1496063219,3613.81310856,10.7601672603,186.801880352,0.0819905862045,3602.7209342,186.329994418,378179,6,27,1.94263213034,-1.87253954365,275.952321761,300.595171528,269.209318659,262.038272226,254.435949715,245.989403869,237.270824227,229.813106132,225.005983291,223.770821717,221.792721993,219.914916846,216.412419277,275.877648197,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,41914.5,3.12167e+06,86771.8,4.58094,79422.3,6.9519,1.97399585538,-1.88013318045,275.8178671,186.36154123
99,1504224361,360,1320,573,0.,745,292.632154905,3780.73519756,43.5716082753,76.5778035819,184.487537167,10.9123043486,3776.21366236,10.6833992083,187.773859439,0.0615387525655,3762.6099795,187.137250543,378179,6,27,2.18104019587,-1.97668204548,274.877029415,300.639526123,268.113043161,260.825475724,253.118401602,244.579597698,235.900684137,228.827794128,224.793144231,223.595251939,221.480286042,219.33667932,215.907211103,274.787280874,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,44615.1,3.12167e+06,86450.7,3.90224,79102,6.84733,2.20946659677,-1.98148489945,274.757478987,187.29192132
100,1504224376,375,1320,573,0.,745,292.595499319,3932.4419182,43.5811800987,76.5462958506,186.110026983,9.1110698932,3931.58694817,10.0419794988,188.90064446,0.0909193249197,3915.05198458,188.525736145,378179,6,27,2.41086532277,-2.04470651443,273.874748875,300.685390357,267.042928732,259.687772252,251.882738504,243.259002458,234.619016388,227.905592419,224.596539447,223.277556894,221.190875712,218.787709144,215.437109414,273.767780034,137.366638184,156.038474804,0.779128801091,0.546421647374,7,43,20,21,76,47325.9,3.12167e+06,86174.8,3.83433,78742.8,6.56484,2.43809633501,-2.04737817174,273.762254081,189.150028446